Farsi,English
رو ,up
من ,from
و ,And
تو ,You
از ,From
اون ,that
اين ,this
يه ,one
با ,With
در ,the door/(informal in)
نه ,No
ما ,what
هم ,too
بود ,Was
کنم ,Let me
باشه,OK
تا ,until the
ها ,what
چي ,That
بايد ,should
خيلي ,very
فکر,Thought
آره,Yeah
یه,one
این,This
براي ,For
خب ,Okay
فقط ,Only
کن ,do
می,May
شما ,You
همه ,All
اگه ,if
داره,Has
دیگه چی؟, what else?
شده ,Been
دارم,I have
کار ,Work
اينجا,here
نيست ,is not
چه,What
پس ,Then
اما ,But
نمي,Not
چرا ,Why
خوب ,Good
کنه ,Tick
کردم,I did
چيزي,Something
کني,Kenny
حالا ,Now.
ولي ,but
الان ,right Now
توي ,You are
هر,Each
اونا ,they
اي ,O
هاي,The
داري ,you have
شد ,Became
يک ,One
اوه ,Oh
منو,Menu
ميشه ,It can be
بهت ,to you
بچه,Child
هست,it is 
بهم,to me 
مثل,Such as
بهش,To him/her
وقتي ,when
دوست,Friend
دست ,Hand
ميکنم,I am
باید ,Must
خیلی ,Very
بده ,Give up
کرد,Did
حرف ,Letter
چی ,What
خونه ,Home
يا,Oh
کنيم ,Contact
بله ,Yes
کرده ,done
سلام ,Hi
کردن ,Make up
خوبه ,Is it good
برای,To
چون,Because
برو,Go
را ,Take it
چيه ,What
اينکه ,That
هيچ ,nothing
اونجا ,there
بعد ,distance
بودم ,I was
كه ,That
انجام ,Done
درست,Right
همين ,this
هستم ,I am
پيدا ,Find
دو,Two
داشته ,Had
ميکني,You are
وقت,time
است,Is
هي,she
بشه ,To
دیگه,other
يکي ,One
بيا ,come
نداره,No.
خودت,Itself
هنوز,yet still
منم ,Me
سر ,Head
ميخوام ,I want
کردي ,you did
نیست ,is not
روز ,Day
ميکنه,Its
بيرون,out
کجا,Where
مورد,Itemized
اینجا,Here
درسته ,it's true
ولی,But
کسي,Someone
ممنون,Thankful
واقعا ,Really
کي,In the
تمام,entire
راه,Way
باش ,Start
پيش ,before
ميدوني ,We know
تنه,People
مرد ,Man
داريم ,We have
شايد ,maybe
چند,How many
خودم ,by my own
نظر,Opinion
چيز ,Something
بوده,Been
کاري ,Work
سال ,Year
کمک,Help
بدم ,Bad
بريم,Let's get
روي ,on
کنی,Kenny
دوباره ,Again
مياد ,They think
چیزی,Something
زندگي,life
نمی,Not
گفتم ,I said
ميخواي ,Wanted
بگو,say
بگم ,Let me
نگاه,the look
اونو ,Ono.
هستي,universe
توی,In the.
گفت ,said
گوش,Listen
اينه,Mirror
صحبت ,Talk
پسر,Boy
قبل,before
آدم ,human
برم ,Bromine
دارن,Darren
اينو ,This
شروع,Beginning
کنيد ,Keep up
هستن ,are
دونم,Ignore
خوام ,I like
ای ,Oh you
هميشه,always
بر ,On
خانم,Lady
قرار,Place
های,The
ام ,I am
حال,Now
بي ,with me
تموم ,end
پول,Money
کنن ,Kenning
شدم,I became
داشتم ,I had
خدا,God
نفر ,People
بار,Bar
ميدونم,I know
بيشتر ,more
ببين,See
آقاي,Mr
باشم ,Be
میشه,It could be
صبر,Patience
درباره,About
همون ,the same
تونم ,I can
خاطر ,Mind
امروز,Today
داری ,You have
یک ,One
شدن ,Become
وجود,Existence
قربان,Sir
شب ,the night
ازش ,To
دختر,Girl
اگر ,If
استفاده,Use
داشت,He had
باشي ,Maybe
ممکنه ,It is possible
خودش ,Herself
مردم,People
بدون ,Without
البته ,Of course
چيکار,Something
وقتی ,when
سه ,Three
مگه,if
کنیم,do
ساعت,the watch
باز ,Open
بزرگ,big
چقدر,How many
حتي,even
بازي ,game
ندارم ,I do not have
بودن,to be
برات,Brat
خواهش,Please
خوش ,good
باهاش,Her
خوبي,are you OK
بدي ,I want
دنبال ,Follow
اسم ,Noun
نکن,Do not
کم ,Low
شو ,what
نبود,Was not
پدر ,Father
بالا,Top
متاسفم ,I'm sorry
آماده,ready
یا ,Or
ازت ,From
زنگ ,the bell
بذار,Let's
میکنم,I do
زنده ,Alive
بابا ,Daddy.
بخاطر ,For
لعنتي ,Damned
عزيزم,honey
ميتونم,I can
اول ,First.
داد ,Gave up
جا,Place
مامان,mom
ميتوني ,You can
زن ,Female
کجاست,where is it
نميدونم ,I do not know
اینکه,That's
او,She
واقعاً ,Reality
کنار,next to the
دور ,far
بعدش,after that
ميگم,I say
است ,Is
داده ,Data
اونها,They
زود,Soon
تر ,More
برام ,for me
خبر ,News
بهتر ,Better
زمان,Time
ببخشيد,sorry
منه,from him
شهر ,City
اتفاق ,Happening
بودي ,Body
ميدم ,I can
باعث ,Cause
اجازه,Permit
بزن ,hit
يعني ,Means
منظورم ,I mean
طرف,party
نشون,Demonstrated
لطفا ,Please
دکتر ,the doctor
چیه ,what
هی ,Hey
نگه,Hold
ببينم ,See
نيستم ,Not
همین ,This
پیدا,Find
بهتر,Better
نميتونم ,I can not
آروم ,slow
مهم,Important
سعي ,try
یکی ,One
اصلا,At all
میکنی ,You are
لحظه ,the moment
کردی ,You did
حالت ,state of
خداي,God
اش ,Her
دادم ,I gave
بري,Wild
جواب ,Answer
قراره,Frequency
پشت ,Back
فرار ,Escape
آب ,Water
خون ,Blood
نجات,the rescue
هیچ,No.
صبح,Morning
ماشين,car
هفته,Weekly
مال,Money
کرديم ,We did
کنين, do(plural)
رفته,Gone
کارو ,Carry
لازم ,Necessary
باور,Belief
بزنم ,Hit
هيچي ,nothing
بين,between
احساس ,Feeling
ميده ,It's
جايي,Place
ادامه,Continues
بد,Bad
بره,Lamb
کسی,Someone
اتاق,room
میکنه,(he/she/they) do
دوني ,suffix(place or location of something)
داخل ,inside
گفتي,Said
اشتباه ,the mistake
شدي ,Became
نگران,Worried
خانواده ,Family
مشکل ,Problem
نميشه,Do not
مي کنيم,We make
سمت ,Side
مي توني,You can
هيچوقت ,never
امشب,Tonight
چطوري ,how are you
اومده,(he/she/it) came
بیرون ,the outside
وارد,Entered
اومد,came
کی ,That
میخوام,I wanna
بیا,Come on
اتفاقي,What is happening
انتخاب ,Selection
شاید ,Perhaps
ازدواج,Marriage
گرفته,Taken
آه ,Ah
زيادي,Many.
ميخواد ,You want
داریم ,we have
مي خواي,do you want?
کاری ,Work
جاي,place
ميگي,You're saying
باهات,with you
میدونی ,U know
چطوره ,how's it
نياز ,Need
بهشون ,To them
ميتونه,(he/she/it) Can
اينا ,These
پليس ,police
نبايد ,should not
گفته,Said
دادن,to give
دقيقه ,minute
بکنم ,I do
دنيا ,world
پیش,Advance(before)
اره ,Yeah
حق,Right
يالا ,Come on
فردا,Tomorrow
اندازه,Size
حمله ,Attack
بشم ,I am
زياد ,very
زمين ,Earth
کدوم ,which one
ياد ,Learning
پايين ,down
ميشه,it will
متوجه,Noticed
مطمئن,Safe
رفت ,Went
مرگ,Death
ميرم ,I'm going
نقشه ,Map
عوض,Replaced
اعتماد ,the trust
ميکنن,they will do
قول ,Promise
تازه ,new
جنگ,War
هستند ,are
تماس ,Contact
افتاده ,Fallen
ممنونم ,thank you
انگار,As if
بگو, you say
حرکت ,Move
حس ,Feeling
ميکردم ,I would
بریم ,let's go
موقع ,Location
مادر ,Mother
آن ,That
کارت ,Card
دروغ ,lie
روی ,On
ميگه,Says
گم ,Missing
لباس,Dress
جور ,Sort
گرفتم,I got it
یاد آوردن,Remember
رفيق,Companion
عشق,Love
مي تونه,(he/she/they) can
اولين ,first
همچين ,Same
هرگز ,Never
جان,suffix(dear)
قبول ,Accept
مرده ,dead
افتاد,it fell
ديدم,I saw
موضوع ,subject
آینه,Mirror
میاد ,He goes
ازم ,O
براش,for him
میخوای ,Do you want
عنوان ,Title
خود ,Itself
هستيم ,We are
بهترين ,best
حتما ,Sure
بهتون ,To
مشکلي ,Problematic
چیز ,Thing
مجبور ,Forced
زندگی ,Life
بقيه,The rest
شماره ,Number
منظورت ,You mean
